i,j,survey_track,rec_track,rankvalue_a,rankvalue_l,rankvalue
0,1,1au9q3wiWxIwXTazIjHdfF,5vPVxHRFg8cUwRr8j7yqXf,2.208344440605142,2.318447867440992,5.119931458896161
0,2,1au9q3wiWxIwXTazIjHdfF,732iQF09gPlc32IlBGoXvv,2.16873813390804,2.2976176605841507,4.982931037649427
0,3,1au9q3wiWxIwXTazIjHdfF,0JXXNGljqupsJaZsgSbMZV,2.143660582254221,2.2883242310775183,4.905390453578075
0,4,1au9q3wiWxIwXTazIjHdfF,43kmmgGCdJAMn5oOqOY2kd,2.0166704597161385,2.263189260112152,4.564106925615
0,5,1au9q3wiWxIwXTazIjHdfF,4CszVFNslX9JLvjVPTeqaW,2.008804313951688,2.2591784344415013,4.538247385092708
0,6,1au9q3wiWxIwXTazIjHdfF,5FjhLFw4Zs9wQWIiiQRpgo,2.0040572464753907,2.2568314993828014,4.522819520412025
0,7,1au9q3wiWxIwXTazIjHdfF,24Yy3FTpcOkcAbpzRKIFjw,1.977760331733475,2.256134554161698,4.4620934242741965
0,8,1au9q3wiWxIwXTazIjHdfF,2NxIp9jbmsnaIiAExWOEo0,1.9646402233897609,2.254681088694607,4.429637157765642
0,9,1au9q3wiWxIwXTazIjHdfF,74sb4Gib0cL3TQeCjYF8vh,1.9358271746480469,2.252113888855496,4.3597032664487605
0,10,1au9q3wiWxIwXTazIjHdfF,60wtmXbcX9SBhdOe0koasN,1.9054246697698332,2.2502540582425232,4.287689595824987
0,11,1au9q3wiWxIwXTazIjHdfF,0jDzF53LecgvsnlWmmU2kX,1.903549192404056,2.2481662748259086,4.279495096834893
0,12,1au9q3wiWxIwXTazIjHdfF,6mfUwnHd7OTYPEWmOsvJsn,1.883025402703536,2.247998086496203,4.233037502101291
0,13,1au9q3wiWxIwXTazIjHdfF,2Ua5Nq3gQRPAJqnK8Nb8AQ,1.8788342857088793,2.2445587631063404,4.217153960412507
0,14,1au9q3wiWxIwXTazIjHdfF,5Y4KPoGudwsnrNWtWXrcSi,1.8410133016779209,2.241076928573768,4.125852435587807
