1-800-273-8255,Logic,100.021,0.574,-7.788,0.62,0.352,0.57,29.16666667,15.83333333,35,20,2
24K Magic,Bruno Mars,106.97,0.803,-4.282,0.818,0.632,0.034,20,20,40,20,2
A Million Dreams,Ziv Zaifman,54.747,0.312,-11.689,0.265,0.0998,0.243,10,0,60,30,2
A Thousand Years,Christina Perri,139.028,0.407,-7.445,0.421,0.161,0.309,10,0,52.66666667,37.33333333,2
Accelerate,Jungle,101.029,0.781,-7.433,0.653,0.5,0.106,20,0,50,30,2
Accidentally In Love,Counting Crows,138.017,0.926,-3.613,0.555,0.771,0.0484,23.33333333,20,36.66666667,20,2
Affection,Crystal Castles,124.654,0.835,-7.165,0.658,0.532,0.0602,13.33333333,0,46.66666667,40,2
Ahora Dice,Chris Jeday,144.045,0.69,-5.451,0.704,0.402,0.249,0,25,45,30,2
"""Aint No Love In The Heart Of The City - Single Version""","Bobby ""Blue"" Bland",79.638,0.656,-8.699,0.559,0.679,0.257,20,0,40,40,2
All Day,Kanye West,122.967,0.638,-4.968,0.855,0.412,0.0648,10,20,60,10,2
All Day And All Of The Night,The Kinks,136.921,0.86,-7.839,0.551,0.723,0.262,23.33333333,0,46.66666667,30,2
All I Need,Tim Halperin,115.978,0.473,-8.9,0.611,0.133,0.589,15,16,39,30,2
All Night,The Vamps,144.997,0.803,-5.194,0.54,0.501,0.00403,13.33333333,10,56.66666667,20,2
All of Me,John Legend,119.93,0.264,-7.064,0.422,0.331,0.922,34,6,50,10,2
All of the Stars,Ed Sheeran,150.066,0.562,-6.106,0.436,0.24,0.0102,0,20,50,30,2
"""All These Things That Ive Done""",The Killers,118.276,0.71,-6.925,0.552,0.206,0.00164,10,0,50,40,2
Alone,Alan Walker,97.021,0.914,-3.962,0.673,0.183,0.229,13.33333333,25,51.66666667,10,2
Alright,Kendrick Lamar,110.034,0.766,-5.974,0.796,0.558,0.0742,20,10,50,20,2
Amazing,Westlife,97.025,0.705,-4.407,0.617,0.669,0.109,0,20,50,30,2
Annie,Neon Indian,95.98,0.848,-6.246,0.739,0.875,0.0227,20,10,40,30,2
Anything New,Bibio,88.237,0.642,-4.276,0.651,0.696,0.0101,0,30,40,30,2
